playlist_id,playlist_name,followers,snapshot_date,followers_prev,delta_followers,log_followers,log_followers_prev,delta_log_followers
id_01,playlist 01,20202,2022-01-10,20304.0,-102.0,9.913586387213542,9.918622440120398,-0.00503605290685627
id_01,playlist 01,20070,2022-01-17,20202.0,-132.0,9.907031266159493,9.913586387213542,-0.006555121054049096
id_01,playlist 01,20211,2022-01-24,20070.0,181.0,9.9160088330898,9.907031266159493,0.008977566930306935
id_01,playlist 01,20331,2022-01-31,20211.0,80.0,9.919951278566792,9.9160088330898,0.003942445476992518
id_01,playlist 01,20957,2022-02-07,20331.0,626.0,9.950275714034886,9.919951278566792,0.030324435468093824
id_02,playlist 02,50568,2022-01-10,50170.0,398.0,10.831094019308606,10.82319244951007,0.007901569798535846
id_02,playlist 02,50901,2022-01-17,50568.0,333.0,10.837657494497519,10.831094019308606,0.0065634751889120935
id_02,playlist 02,51455,2022-01-24,50901.0,554.0,10.848482352538637,10.837657494497519,0.010824858041118546
id_02,playlist 02,52667,2022-01-31,51455.0,1212.0,10.871763339476233,10.848482352538637,0.023280986937596282
id_02,playlist 02,52423,2022-02-07,52667.0,-244.0,10.867119780719332,10.871763339476233,-0.004643558756901811
id_03,playlist 03,6096,2022-01-10,6076.0,20.0,8.715552125907816,8.712266432135355,0.003285693772461684
id_03,playlist 03,6237,2022-01-17,6096.0,141.0,8.738414897167749,8.715552125907816,0.022862771259932302
id_03,playlist 03,6216,2022-01-24,6237.0,-21.0,8.735042754269337,8.738414897167749,-0.003372142898411923
id_03,playlist 03,6187,2022-01-31,6216.0,-29.0,8.730367211692956,8.735042754269337,-0.00467554257638092
id_03,playlist 03,6234,2022-02-07,6187.0,47.0,8.737933858114136,8.730367211692956,0.007566646421180323
id_04,playlist 04,38750,2022-01-10,37329.0,1421.0,10.564911840900125,10.527552571908629,0.03735926899149611
id_04,playlist 04,39046,2022-01-17,38750.0,296.0,10.572521327732805,10.564911840900125,0.0076094868326794796
id_04,playlist 04,39500,2022-01-24,39046.0,454.0,10.584081267024454,10.572521327732805,0.011559939291649002
id_04,playlist 04,39773,2022-01-31,39500.0,273.0,10.590968711469447,10.584081267024454,0.006887444444993562
id_04,playlist 04,39024,2022-02-07,39773.0,-749.0,10.571957745383633,10.590968711469447,-0.019010966085813763
id_05,playlist 05,35949,2022-01-10,36192.0,-243.0,10.489884363149192,10.496621008949695,-0.006736645800502927
id_05,playlist 05,36125,2022-01-17,35949.0,176.0,10.494768106692502,10.489884363149192,0.0048837435433104
id_05,playlist 05,36438,2022-01-24,36125.0,313.0,10.503394908626325,10.494768106692502,0.008626801933822037
id_05,playlist 05,36111,2022-01-31,36438.0,-327.0,10.494380499057316,10.503394908626325,-0.009014409569008563
id_05,playlist 05,35633,2022-02-07,36111.0,-478.0,10.481055517243915,10.494380499057316,-0.013324981813401138
id_06,playlist 06,30686,2022-01-10,30108.0,578.0,10.331594391125117,10.312579409366641,0.019014981758475713
id_06,playlist 06,30246,2022-01-17,30686.0,-440.0,10.317152284987246,10.331594391125117,-0.01444210613787078
id_06,playlist 06,29678,2022-01-24,30246.0,-568.0,10.298195003991331,10.317152284987246,-0.01895728099591487
id_06,playlist 06,29346,2022-01-31,29678.0,-332.0,10.286945605381202,10.298195003991331,-0.011249398610129191
id_06,playlist 06,29890,2022-02-07,29346.0,544.0,10.305312710723696,10.286945605381202,0.018367105342493417
id_07,playlist 07,50719,2022-01-10,50637.0,82.0,10.834075589111107,10.832457561567356,0.001618027543750955
id_07,playlist 07,51704,2022-01-17,50719.0,985.0,10.853309767619075,10.834075589111107,0.01923417850796838
id_07,playlist 07,51626,2022-01-24,51704.0,-78.0,10.851807043302,10.853309767619075,-0.0015096971860550923
id_07,playlist 07,50976,2022-01-31,51626.0,-650.0,10.839129829592064,10.851807043302,-0.012670240840956026
id_07,playlist 07,50513,2022-02-07,50976.0,-463.0,10.8305804565719,10.839129829592064,-0.00912402502634535
id_08,playlist 08,5405,2022-01-10,5403.0,2.0,8.595264726836392,8.59489469908009,0.03700277563023491
id_08,playlist 08,5532,2022-01-17,5405.0,127.0,8.618485442898109,8.595264726836392,0.02322071606171683
id_08,playlist 08,5570,2022-01-24,5532.0,38.0,8.625329850020815,8.618485442898109,0.006844407122706286
id_08,playlist 08,5678,2022-01-31,5570.0,108.0,8.644530439877432,8.625329850020815,0.019200589856616546
id_08,playlist 08,5725,2022-02-07,5678.0,47.0,8.65277248565806,8.644530439877432,0.00824204578062826
id_09,playlist 09,17389,2022-01-10,17160.0,229.0,9.763650607348328,9.750394646402302,0.01325596094602588
id_09,playlist 09,17476,2022-01-17,17389.0,87.0,9.76864100976636,9.763650607348328,0.004990402418032502
id_09,playlist 09,17438,2022-01-24,17476.0,-38.0,9.76646435636946,9.76864100976636,-0.002176653396901429
id_09,playlist 09,18013,2022-01-31,17438.0,575.0,9.798904512343688,9.76646435636946,0.032440155974228446
id_09,playlist 09,18084,2022-02-07,18013.0,71.0,9.802838144386198,9.798904512343688,0.003933632042510737
id_010,playlist 010,47454,2022-01-10,46884.0,570.0,10.767537172564593,10.755453073853726,0.012084098710866797
id_010,playlist 010,47396,2022-01-17,47454.0,-58.0,10.766314214540959,10.767537172564593,-0.0012229580236340354
id_010,playlist 010,46247,2022-01-24,47396.0,-1149.0,10.741773498762312,10.766314214540959,-0.024540715778647026
id_010,playlist 010,46580,2022-01-31,46247.0,333.0,10.74894801164928,10.741773498762312,0.007174512886967577
id_010,playlist 010,46063,2022-02-07,46580.0,-517.0,10.737787012851957,10.74894801164928,-0.011160998797322463
id_011,playlist 011,18523,2022-01-10,18185.0,338.0,9.826822467600643,9.808407346285858,0.018415121314784955
id_011,playlist 011,18226,2022-01-17,18523.0,-297.0,9.810659290224933,9.826822467600643,-0.01616317737570938
id_011,playlist 011,18226,2022-01-24,18226.0,0.0,9.810659290224933,9.810659290224933,0.0
id_011,playlist 011,18131,2022-01-31,18226.0,-95.0,9.805433612060739,9.810659290224933,-0.005225678164194392
id_011,playlist 011,18117,2022-02-07,18131.0,-14.0,9.804661198229233,9.805433612060739,-0.07724138315055029
id_012,playlist 012,4111,2022-01-10,4078.0,33.0,8.321664807135,8.313607139317558,0.008057667817443104
id_012,playlist 012,4171,2022-01-17,4111.0,60.0,8.336150816120663,8.321664807135,0.014486008985661769
id_012,playlist 012,4226,2022-01-24,4171.0,55.0,8.34924780056679,8.336150816120663,0.01309698444612728
id_012,playlist 012,4279,2022-01-31,4226.0,53.0,8.361708288575842,8.34924780056679,0.01246048800905264
