playlist_id,track_popularity_mean,track_popularity_median,track_popularity_std,artist_popularity_mean,log_artist_followers_mean,track_age_days_mean,track_age_days_median,explicit_mean,genre_country_mean,genre_folk pop_mean,genre_folk pop•pop singer-songwriter_mean,genre_neoclassical•classical•contemporary classical_mean,genre_soft pop_mean,genre_worship•christian•ccm•country christian_mean,playlist_size,num_unique_artists,artist_diversity_ratio,followers
id_01,74.1552020612187,67.36675763808036,18.67399218925189,62.3966043509639,13.227611048800537,2568.829965345591,2531.3452157583697,0.2454425137688273,0.1530775159674625,0.0,0.0,0.08971806973817388,0.15179431986987207,0.6054100944244916,96,66,0.6875,20463
id_02,81.14637198014857,83.3234107752811,17.13980648203717,76.79141167515107,13.547077906424102,330.06416671108195,0.0,0.43226679052063127,0.0,0.20082310849000176,0.0,0.0,0.0,0.7991768915099982,72,47,0.6527777777777778,50859
id_03,78.27417517371487,65.502772922782,6.037689145454014,75.26345243477462,13.86748408106386,484.3954269818229,391.5582977591103,0.313979321979655,0.10709267398057383,0.10063496802703098,0.1421130887569601,0.0,0.35158806245602703,0.2985712067794079,76,69,0.9078947368421053,6137
id_04,54.88034035014941,59.95999147903639,20.440387507558818,39.53761559494917,12.882306437828873,1507.6290399405789,1337.944460386573,0.43850931319395803,0.25331381113032153,0.2164194470385913,0.21121210049014194,0.11287706079447589,0.20617758054646923,0.0,93,69,0.7419354838709677,36603
id_05,25.182196763264884,14.705617911021431,18.436658403951107,69.15354996949154,10.909763166370642,1176.921703264361,1336.1318897969136,0.050854736840226386,0.0,0.5157915848644696,0.0,0.0,0.16534452652459844,0.31886388861093184,68,46,0.6764705882352942,36029
id_06,28.472444647783266,33.012875663768874,19.798444599691603,80.0455040679267,8.917378001079674,1958.5079317125308,2522.9405648194133,0.33767512239772357,0.49150052448784864,0.08736502109605546,0.13120347689415907,0.0,0.28993097752193686,0.0,83,56,0.6746987951807228,30586
id_07,79.9533979321167,74.88041573484075,13.41947475355319,81.97108186430921,11.872045521391918,519.7321277663514,573.9647497550153,0.3348652157097526,0.10318733419039887,0.0,0.0,0.0,0.0,0.8968126658096011,88,47,0.5340909090909091,50132
id_08,53.66285413670846,58.33680064276323,20.481437831813185,27.113424521024942,13.423489391484313,2380.079347208993,2185.251565200964,0.559268335025292,0.18152896024166837,0.0,0.0,0.6484227147867621,0.0,0.17004832497156963,42,17,0.40476190476190477,5313
id_09,27.638674891423815,28.424382136932614,4.839740283169969,17.002676256471347,9.740448322682902,588.1907550108467,295.5528724350417,0.023763346853179112,0.0,0.3822480635725195,0.2802550761690824,0.13591527060597405,0.09342633402491511,0.10815525562750909,29,15,0.5172413793103449,17154
id_010,76.8839825937529,67.66297295200397,4.545199010768836,63.81055825666715,10.230541972984133,2006.6152447796642,1992.5916745875961,0.27169178583384457,0.19090614903544678,0.0,0.0,0.0,0.4591947117581494,0.34989913920640375,47,37,0.7872340425531915,47200
id_011,59.91001936557365,67.40491186292438,4.363880320410644,31.10072045578225,11.98478027546592,203.7410599543359,159.54276157593893,0.37864374729601963,0.0,0.0,0.2485895036572,0.0,0.5885153714290776,0.1628951249137223,46,23,0.5,18197
id_012,54.87859921316655,63.528842146302225,8.549836203144215,57.27822932003019,13.364155158836475,1246.644650535915,958.764860654047,0.33044817076095095,0.42456118543489924,0.14175499257526797,0.0,0.3362407714188392,0.0,0.0974430505709936,91,55,0.6043956043956044,4048
id_013,41.34014852909441,40.94531909309316,8.474255917761692,85.86033973551307,14.327813749934666,113.67489947814596,142.76370840119202,0.04449665869044419,0.0,0.24931115215780292,0.0895213594357101,0.32028262784693207,0.0,0.34088486055955486,94,38,0.40425531914893614,27492
id_014,43.76686975099909,42.12337211796517,7.375060018407398,43.44897181894258,9.3173198639721,836.4935154405546,548.7651351128392,0.3559370359113873,0.5395907339278714,0.19182597509516788,0.17621628840410783,0.09236700257285281,0.0,0.0,25,21,0.84,57912
id_015,31.76424488772914,30.805043091905322,14.207004730937122,33.958091278823005,9.697756383632228,832.4328326298246,1110.4596505621498,0.1333181311363586,0.16235066666059575,0.4789743972686248,0.0,0.19083372775104449,0.0,0.1678412083197349,62,30,0.4838709677419355,47436
id_016,17.664010068386737,11.81309613171426,4.701745138594816,49.238253747140206,13.696990314022928,1879.7534885861392,2145.4161400331777,0.1173295076021088,0.0,0.5686346713039451,0.0,0.0,0.0,0.4313653286960549,87,48,0.5517241379310345,52630
id_017,76.33531656764896,82.92683712619046,14.626981621027332,64.29329349530502,12.689390549652586,1199.3949317016677,1470.5827480257728,0.5272145308485922,0.0,0.0,0.0,0.0,0.8391106642982737,0.16088933570172625,34,30,0.8823529411764706,17173
id_018,47.741115176986725,44.483763586605605,6.988200754849906,22.58242258909941,13.186323146764853,175.91011134979613,57.397493697664075,0.11870526464381187,0.14686634197220771,0.15758368094699837,0.1536247525849105,0.0,0.40923891499316123,0.13268630950272214,85,58,0.6823529411764706,18247
id_019,53.33446394496147,53.02732146881141,16.20172675421157,43.543857262540705,14.979012572703539,2588.079464732522,2716.709605562044,0.272574451203883,0.09545473096391605,0.0,0.2929265561714634,0.0,0.0,0.6116187128646206,34,29,0.8529411764705882,9359
